cluster,1000,10,0.05,8412,44,-0.5,0,0,0
cluster,1000,10,0.05,8412,44,0,0,0,0
random,1000,10,0.05,8412,44.187768,0,0,0,0
cluster,1000,10,0.05,8412,44,0.5,0,0,0
cluster,1000,10,0.05,8412,44,1.0,19,35,35
cluster,1000,10,0.05,8412,44,1.5,490,518,518
cluster,1000,10,0.05,8412,46,-2.0,0,0,0
cluster,1000,10,0.05,8412,46,-1.5,0,0,0
cluster,1000,10,0.05,8412,46,-1.0,0,0,0
cluster,1000,10,0.05,8412,46,-0.5,0,0,0
cluster,1000,10,0.05,8412,42,2,0,0,0
cluster,1000,10,0.05,8412,44,2,0,0,0
cluster,1000,10,0.05,8412,46,0,0,0,0
cluster,1000,10,0.05,8412,46,0.5,0,0,0
random,1000,10,0.05,8412,46.18377,0,0,0,0
cluster,1000,10,0.05,8412,46,1.0,21,34,34
cluster,1000,10,0.05,8412,46,1.5,498,524,524
cluster,1000,10,0.05,8412,48,-1.5,0,0,0
cluster,1000,10,0.05,8412,48,-1.0,0,0,0
cluster,1000,10,0.05,8412,48,-2.0,0,0,0
cluster,1000,10,0.05,8412,48,-0.5,0,0,0
cluster,1000,10,0.05,8412,48,0,0,0,0
cluster,1000,10,0.05,8412,46,2,0,0,0
cluster,1000,10,0.05,8412,48,0.5,0,0,0
random,1000,10,0.05,8412,48.135816,0,0,0,0
cluster,1000,10,0.05,8412,48,1.0,17,27,27
cluster,1000,10,0.05,8412,48,1.5,478,509,509
cluster,1000,10,0.05,8412,50,-2.0,0,0,0
cluster,1000,10,0.05,8412,50,0,0,0,0
cluster,1000,10,0.05,8412,50,-1.5,0,0,0
cluster,1000,10,0.05,8412,50,-0.5,0,0,0
cluster,1000,10,0.05,8412,50,-1.0,0,0,0
cluster,1000,10,0.05,8412,48,2,950,950,950
cluster,1000,10,0.05,8412,50,0.5,0,0,0
random,1000,10,0.05,8412,50.105844,0,0,0,0
cluster,1000,10,0.05,8412,50,1.5,494,521,521
cluster,1000,10,0.05,8412,50,1.0,19,30,30
scale,1000,10,0.05,8412,1.998,0,71,775,877
scale,1000,10,0.05,8412,3.9940019999999996,0,0,0,0
scale,1000,10,0.05,8412,5.988006,0,0,0,0
scale,1000,10,0.05,8412,7.980012,0,0,0,0
scale,1000,10,0.05,8412,9.97002,0,0,0,0
scale,1000,10,0.05,8412,11.958029999999999,0,0,0,0
scale,1000,10,0.05,8412,13.944042,0,0,0,0
cluster,1000,10,0.05,8412,50,2,0,0,0
scale,1000,10,0.05,8412,15.928056,0,0,0,0
scale,1000,10,0.05,8412,17.910072,0,0,0,0
scale,1000,10,0.05,8412,19.89009,0,0,0,0
scale,1000,10,0.05,8412,21.86811,0,0,0,0
scale,1000,10,0.05,8412,23.844132000000002,0,0,0,0
scale,1000,10,0.05,8412,25.818156,0,0,0,0
scale,1000,10,0.05,8412,27.790181999999998,0,0,0,0
scale,1000,10,0.05,8412,29.76021,0,0,0,0
scale,1000,10,0.05,8412,31.728239999999996,0,0,0,0
scale,1000,10,0.05,8412,33.694272,0,0,0,0
scale,1000,10,0.05,8412,35.658305999999996,0,0,0,0
scale,1000,10,0.05,8412,37.620341999999994,0,0,0,0
scale,1000,10,0.05,8412,39.580380000000005,0,0,0,0
cluster,1000,10,0.05,2107,0,-2.0,950,1000,1000
cluster,1000,10,0.05,2107,0,-1.5,950,1000,1000
cluster,1000,10,0.05,2107,0,-1.0,950,1000,1000
scale,1000,10,0.05,8412,41.53842,0,0,0,0
cluster,1000,10,0.05,2107,0,0,950,1000,1000
cluster,1000,10,0.05,2107,0,-0.5,950,1000,1000
cluster,1000,10,0.05,2107,0,0.5,950,1000,1000
cluster,1000,10,0.05,2107,0,1.5,950,1000,1000
cluster,1000,10,0.05,2107,0,1.0,950,1000,1000
cluster,1000,10,0.05,2107,0,2,950,1000,1000
random,1000,10,0.05,2107,0.0,0,950,1000,1000
scale,1000,10,0.05,8412,43.494462,0,0,0,0
scale,1000,10,0.05,8412,45.447507,0,0,0,0
cluster,1000,10,0.05,2107,2,-1.5,251,467,494
cluster,1000,10,0.05,2107,2,-0.5,173,443,478
cluster,1000,10,0.05,2107,2,-2.0,86,86,87
cluster,1000,10,0.05,2107,2,-1.0,143,406,462
scale,1000,10,0.05,8412,47.399553000000004,0,1,1,1
cluster,1000,10,0.05,2107,2,0,230,500,517
cluster,1000,10,0.05,2107,2,1.5,582,656,656
cluster,1000,10,0.05,2107,2,0.5,297,529,537
cluster,1000,10,0.05,2107,2,1.0,366,553,559
scale,1000,10,0.05,8412,49.349601,0,0,0,0
random,1000,10,0.05,2107,1.9940039999999999,0,220,471,504
cluster,1000,10,0.05,2107,4,-1.0,1,8,8
cluster,1000,10,0.05,2107,4,-1.5,0,0,0
cluster,1000,10,0.05,2107,2,2,0,948,948
cluster,1000,10,0.05,2107,4,-2.0,0,0,0
cluster,1000,10,0.05,2107,4,1.5,534,584,584
cluster,1000,10,0.05,2107,4,-0.5,4,30,30
cluster,1000,10,0.05,2107,4,0.5,85,221,222
cluster,1000,10,0.05,2107,4,0,28,103,104
cluster,1000,10,0.05,2107,4,1.0,202,327,328
cluster,1000,10,0.05,2107,4,2,0,0,0
cluster,1000,10,0.05,2107,6,-1.0,0,0,0
cluster,1000,10,0.05,2107,6,0,3,14,14
cluster,1000,10,0.05,2107,6,-2.0,0,0,0
cluster,1000,10,0.05,2107,6,-1.5,0,0,0
cluster,1000,10,0.05,2107,6,-0.5,0,1,1
cluster,1000,10,0.05,2107,6,1.5,512,557,557
random,1000,10,0.05,2107,4.03596,0,18,105,106
cluster,1000,10,0.05,2107,6,0.5,24,90,91
cluster,1000,10,0.05,2107,6,1.0,132,222,223
cluster,1000,10,0.05,2107,8,-2.0,0,0,0
cluster,1000,10,0.05,2107,6,2,0,0,0
cluster,1000,10,0.05,2107,8,-1.5,0,0,0
cluster,1000,10,0.05,2107,8,-0.5,0,0,0
cluster,1000,10,0.05,2107,8,-1.0,0,0,0
random,1000,10,0.05,2107,6.03396,0,2,15,15
cluster,1000,10,0.05,2107,8,0.5,8,37,37
cluster,1000,10,0.05,2107,8,0,0,2,2
cluster,1000,10,0.05,2107,8,1.5,506,545,545
cluster,1000,10,0.05,2107,8,1.0,106,172,173
cluster,1000,10,0.05,2107,10,-2.0,0,0,0
cluster,1000,10,0.05,2107,10,-0.5,0,0,0
cluster,1000,10,0.05,2107,10,-1.5,0,0,0
cluster,1000,10,0.05,2107,10,-1.0,0,0,0
cluster,1000,10,0.05,2107,8,2,0,0,0
random,1000,10,0.05,2107,8.077914,0,1,4,4
cluster,1000,10,0.05,2107,10,0,0,0,0
cluster,1000,10,0.05,2107,10,1.5,500,538,538
cluster,1000,10,0.05,2107,10,0.5,3,14,14
cluster,1000,10,0.05,2107,10,1.0,85,136,136
cluster,1000,10,0.05,2107,10,2,0,0,0
cluster,1000,10,0.05,2107,12,-2.0,0,0,0
cluster,1000,10,0.05,2107,12,-1.5,0,0,0
cluster,1000,10,0.05,2107,12,-0.5,0,0,0
cluster,1000,10,0.05,2107,12,-1.0,0,0,0
random,1000,10,0.05,2107,10.02996,0,0,0,0
cluster,1000,10,0.05,2107,12,1.5,496,530,530
cluster,1000,10,0.05,2107,12,0,0,0,0
cluster,1000,10,0.05,2107,12,1.0,71,118,118
cluster,1000,10,0.05,2107,12,0.5,1,5,5
cluster,1000,10,0.05,2107,12,2,0,0,0
random,1000,10,0.05,2107,11.972016,0,0,0,0
cluster,1000,10,0.05,2107,14,-1.0,0,0,0
cluster,1000,10,0.05,2107,14,-1.5,0,0,0
cluster,1000,10,0.05,2107,14,-2.0,0,0,0
cluster,1000,10,0.05,2107,14,-0.5,0,0,0
cluster,1000,10,0.05,2107,14,1.5,494,524,524
cluster,1000,10,0.05,2107,14,0,0,0,0
cluster,1000,10,0.05,2107,14,0.5,1,4,4
cluster,1000,10,0.05,2107,14,1.0,58,105,105
cluster,1000,10,0.05,2107,14,2,0,0,0
cluster,1000,10,0.05,2107,16,-2.0,0,0,0
random,1000,10,0.05,2107,14.019966,0,0,0,0
cluster,1000,10,0.05,2107,16,-1.5,0,0,0
cluster,1000,10,0.05,2107,16,-0.5,0,0,0
cluster,1000,10,0.05,2107,16,-1.0,0,0,0
cluster,1000,10,0.05,2107,16,1.5,485,521,521
cluster,1000,10,0.05,2107,16,0,0,0,0
cluster,1000,10,0.05,2107,16,0.5,0,0,0
cluster,1000,10,0.05,2107,16,1.0,50,88,88
random,1000,10,0.05,2107,16.01397,0,0,0,0
cluster,1000,10,0.05,2107,16,2,0,0,0
cluster,1000,10,0.05,2107,18,-1.0,0,0,0
cluster,1000,10,0.05,2107,18,-2.0,0,0,0
cluster,1000,10,0.05,2107,18,-1.5,0,0,0
cluster,1000,10,0.05,2107,18,-0.5,0,0,0
cluster,1000,10,0.05,2107,18,0,0,0,0
random,1000,10,0.05,2107,18.035946,0,0,0,0
cluster,1000,10,0.05,2107,18,0.5,0,0,0
cluster,1000,10,0.05,2107,18,1.5,482,518,518
cluster,1000,10,0.05,2107,18,1.0,41,79,79
cluster,1000,10,0.05,2107,20,-2.0,0,0,0
cluster,1000,10,0.05,2107,18,2,0,0,0
cluster,1000,10,0.05,2107,20,-1.0,0,0,0
cluster,1000,10,0.05,2107,20,-1.5,0,0,0
cluster,1000,10,0.05,2107,20,0,0,0,0
cluster,1000,10,0.05,2107,20,-0.5,0,0,0
cluster,1000,10,0.05,2107,20,0.5,0,0,0
cluster,1000,10,0.05,2107,20,1.5,484,518,518
random,1000,10,0.05,2107,19.938042,0,0,0,0
cluster,1000,10,0.05,2107,20,1.0,39,76,76
cluster,1000,10,0.05,2107,22,-2.0,0,0,0
cluster,1000,10,0.05,2107,22,-1.5,0,0,0
cluster,1000,10,0.05,2107,22,-1.0,0,0,0
cluster,1000,10,0.05,2107,22,0,0,0,0
cluster,1000,10,0.05,2107,22,-0.5,0,0,0
cluster,1000,10,0.05,2107,20,2,0,0,0
cluster,1000,10,0.05,2107,22,0.5,0,0,0
cluster,1000,10,0.05,2107,22,1.0,35,66,66
cluster,1000,10,0.05,2107,22,1.5,482,516,516
random,1000,10,0.05,2107,22.019958,0,0,0,0
cluster,1000,10,0.05,2107,24,-2.0,0,0,0
cluster,1000,10,0.05,2107,24,-1.5,0,0,0
cluster,1000,10,0.05,2107,24,-1.0,0,0,0
cluster,1000,10,0.05,2107,24,-0.5,0,0,0
cluster,1000,10,0.05,2107,22,2,0,0,0
cluster,1000,10,0.05,2107,24,0,0,0,0
cluster,1000,10,0.05,2107,24,0.5,0,0,0
cluster,1000,10,0.05,2107,24,1.5,481,514,514
cluster,1000,10,0.05,2107,24,1.0,33,58,58
random,1000,10,0.05,2107,24.031944,0,0,0,0
cluster,1000,10,0.05,2107,26,-2.0,0,0,0
cluster,1000,10,0.05,2107,26,-1.5,0,0,0
cluster,1000,10,0.05,2107,26,-1.0,0,0,0
cluster,1000,10,0.05,2107,26,-0.5,0,0,0
cluster,1000,10,0.05,2107,24,2,0,0,0
cluster,1000,10,0.05,2107,26,0,0,0,0
cluster,1000,10,0.05,2107,26,0.5,0,0,0
cluster,1000,10,0.05,2107,26,1.0,30,54,54
cluster,1000,10,0.05,2107,26,1.5,480,513,513
random,1000,10,0.05,2107,25.946028,0,0,0,0
cluster,1000,10,0.05,2107,28,-2.0,0,0,0
cluster,1000,10,0.05,2107,28,-1.5,0,0,0
cluster,1000,10,0.05,2107,28,-1.0,0,0,0
cluster,1000,10,0.05,2107,28,-0.5,0,0,0
cluster,1000,10,0.05,2107,28,0.5,0,0,0
cluster,1000,10,0.05,2107,28,0,0,0,0
cluster,1000,10,0.05,2107,26,2,0,0,0
cluster,1000,10,0.05,2107,28,1.0,28,51,51
cluster,1000,10,0.05,2107,28,1.5,493,521,521
random,1000,10,0.05,2107,27.89208,0,0,0,0
cluster,1000,10,0.05,2107,30,-2.0,0,0,0
cluster,1000,10,0.05,2107,30,-1.5,0,0,0
cluster,1000,10,0.05,2107,30,-1.0,0,0,0
cluster,1000,10,0.05,2107,30,-0.5,0,0,0
cluster,1000,10,0.05,2107,30,0,0,0,0
cluster,1000,10,0.05,2107,30,0.5,0,0,0
cluster,1000,10,0.05,2107,28,2,0,0,0
cluster,1000,10,0.05,2107,30,1.0,26,48,48
cluster,1000,10,0.05,2107,30,1.5,487,517,517
random,1000,10,0.05,2107,29.898072,0,0,0,0
cluster,1000,10,0.05,2107,32,-2.0,0,0,0
cluster,1000,10,0.05,2107,32,-1.5,0,0,0
cluster,1000,10,0.05,2107,32,-1.0,0,0,0
cluster,1000,10,0.05,2107,32,-0.5,0,0,0
cluster,1000,10,0.05,2107,30,2,0,0,0
cluster,1000,10,0.05,2107,32,0,0,0,0
cluster,1000,10,0.05,2107,32,0.5,0,0,0
cluster,1000,10,0.05,2107,32,1.0,26,42,42
cluster,1000,10,0.05,2107,32,1.5,482,513,513
random,1000,10,0.05,2107,31.908060000000003,0,0,0,0
cluster,1000,10,0.05,2107,34,-2.0,0,0,0
cluster,1000,10,0.05,2107,32,2,950,950,950
cluster,1000,10,0.05,2107,34,-1.0,0,0,0
cluster,1000,10,0.05,2107,34,-1.5,0,0,0
cluster,1000,10,0.05,2107,34,-0.5,0,0,0
cluster,1000,10,0.05,2107,34,0,0,0,0
cluster,1000,10,0.05,2107,34,0.5,0,0,0
cluster,1000,10,0.05,2107,34,1.0,28,40,40
random,1000,10,0.05,2107,33.844122,0,0,0,0
cluster,1000,10,0.05,2107,34,1.5,482,511,511
cluster,1000,10,0.05,2107,36,-2.0,0,0,0
cluster,1000,10,0.05,2107,36,-1.5,0,0,0
cluster,1000,10,0.05,2107,36,-0.5,0,0,0
cluster,1000,10,0.05,2107,36,-1.0,0,0,0
cluster,1000,10,0.05,2107,36,0,0,0,0
cluster,1000,10,0.05,2107,36,0.5,0,0,0
random,1000,10,0.05,2107,35.788176,0,0,0,0
cluster,1000,10,0.05,2107,36,1.5,482,511,511
cluster,1000,10,0.05,2107,36,1.0,25,35,35
cluster,1000,10,0.05,2107,34,2,0,0,0
cluster,1000,10,0.05,2107,38,-2.0,0,0,0
cluster,1000,10,0.05,2107,38,-1.5,0,0,0
cluster,1000,10,0.05,2107,38,-1.0,0,0,0
cluster,1000,10,0.05,2107,38,-0.5,0,0,0
cluster,1000,10,0.05,2107,36,2,0,0,0
cluster,1000,10,0.05,2107,38,0,0,0,0
random,1000,10,0.05,2107,37.764198,0,0,0,0
cluster,1000,10,0.05,2107,38,1.0,25,35,35
cluster,1000,10,0.05,2107,38,0.5,0,0,0
cluster,1000,10,0.05,2107,38,1.5,485,513,513
cluster,1000,10,0.05,2107,40,-2.0,0,0,0
cluster,1000,10,0.05,2107,40,-1.5,0,0,0
cluster,1000,10,0.05,2107,40,-1.0,0,0,0
cluster,1000,10,0.05,2107,40,-0.5,0,0,0
cluster,1000,10,0.05,2107,40,0,0,0,0
cluster,1000,10,0.05,2107,40,0.5,0,0,0
cluster,1000,10,0.05,2107,40,1.0,21,34,34
cluster,1000,10,0.05,2107,38,2,0,0,0
cluster,1000,10,0.05,2107,40,1.5,497,527,527
random,1000,10,0.05,2107,39.71025,0,0,0,0
cluster,1000,10,0.05,2107,42,-2.0,0,0,0
cluster,1000,10,0.05,2107,42,-1.0,0,0,0
cluster,1000,10,0.05,2107,42,-0.5,0,0,0
cluster,1000,10,0.05,2107,42,-1.5,0,0,0
cluster,1000,10,0.05,2107,42,0,0,0,0
cluster,1000,10,0.05,2107,40,2,0,0,0
random,1000,10,0.05,2107,41.71824,0,0,0,0
cluster,1000,10,0.05,2107,42,0.5,0,0,0
cluster,1000,10,0.05,2107,42,1.5,479,509,509
cluster,1000,10,0.05,2107,42,1.0,18,33,33
cluster,1000,10,0.05,2107,44,-1.5,0,0,0
cluster,1000,10,0.05,2107,44,-2.0,0,0,0
cluster,1000,10,0.05,2107,44,-1.0,0,0,0
cluster,1000,10,0.05,2107,44,0,0,0,0
cluster,1000,10,0.05,2107,44,-0.5,0,0,0
random,1000,10,0.05,2107,43.72623,0,0,0,0
cluster,1000,10,0.05,2107,42,2,0,0,0
cluster,1000,10,0.05,2107,44,1.0,18,33,33
cluster,1000,10,0.05,2107,44,0.5,0,0,0
cluster,1000,10,0.05,2107,44,1.5,483,509,509
cluster,1000,10,0.05,2107,46,-0.5,0,0,0
cluster,1000,10,0.05,2107,46,-2.0,0,0,0
cluster,1000,10,0.05,2107,46,-1.5,0,0,0
cluster,1000,10,0.05,2107,46,-1.0,0,0,0
cluster,1000,10,0.05,2107,46,0,0,0,0
cluster,1000,10,0.05,2107,46,0.5,0,0,0
random,1000,10,0.05,2107,45.718236,0,0,0,0
cluster,1000,10,0.05,2107,46,1.0,18,33,33
cluster,1000,10,0.05,2107,46,1.5,505,534,534
cluster,1000,10,0.05,2107,44,2,0,0,0
cluster,1000,10,0.05,2107,48,-1.0,0,0,0
cluster,1000,10,0.05,2107,48,-0.5,0,0,0
cluster,1000,10,0.05,2107,48,-2.0,0,0,0
cluster,1000,10,0.05,2107,48,-1.5,0,0,0
cluster,1000,10,0.05,2107,48,0,0,0,0
cluster,1000,10,0.05,2107,46,2,0,0,0
random,1000,10,0.05,2107,47.764188,0,0,0,0
cluster,1000,10,0.05,2107,48,0.5,0,0,0
cluster,1000,10,0.05,2107,48,1.0,18,32,32
cluster,1000,10,0.05,2107,48,1.5,479,509,509
cluster,1000,10,0.05,2107,50,-2.0,0,0,0
cluster,1000,10,0.05,2107,50,-1.5,0,0,0
cluster,1000,10,0.05,2107,50,-1.0,0,0,0
cluster,1000,10,0.05,2107,50,-0.5,0,0,0
cluster,1000,10,0.05,2107,50,0,0,0,0
cluster,1000,10,0.05,2107,50,0.5,0,0,0
random,1000,10,0.05,2107,49.702248,0,0,0,0
cluster,1000,10,0.05,2107,48,2,0,0,0
cluster,1000,10,0.05,2107,50,1.0,18,29,29
cluster,1000,10,0.05,2107,50,1.5,478,508,508
scale,1000,10,0.05,2107,1.998,0,170,783,889
scale,1000,10,0.05,2107,3.9940019999999996,0,0,0,0
scale,1000,10,0.05,2107,5.988006,0,0,0,0
scale,1000,10,0.05,2107,9.97002,0,0,0,0
scale,1000,10,0.05,2107,7.980012,0,0,0,0
scale,1000,10,0.05,2107,11.958029999999999,0,0,0,0
cluster,1000,10,0.05,2107,50,2,311,311,311
scale,1000,10,0.05,2107,13.944042,0,0,0,0
scale,1000,10,0.05,2107,15.928056,0,0,0,0
scale,1000,10,0.05,2107,17.910072,0,0,0,0
scale,1000,10,0.05,2107,19.89009,0,0,0,0
scale,1000,10,0.05,2107,23.844132000000002,0,0,0,0
scale,1000,10,0.05,2107,25.818156,0,0,0,0
scale,1000,10,0.05,2107,21.86811,0,0,0,0
scale,1000,10,0.05,2107,27.790181999999998,0,0,0,0
scale,1000,10,0.05,2107,29.76021,0,0,0,0
scale,1000,10,0.05,2107,31.728239999999996,0,0,0,0
scale,1000,10,0.05,2107,33.694272,0,0,0,0
scale,1000,10,0.05,2107,35.658305999999996,0,0,0,0
scale,1000,10,0.05,2107,37.620341999999994,0,0,0,0
scale,1000,10,0.05,2107,39.580380000000005,0,0,0,0
cluster,1000,10,0.05,959,0,-2.0,950,1000,1000
cluster,1000,10,0.05,959,0,-1.5,950,1000,1000
cluster,1000,10,0.05,959,0,-1.0,950,1000,1000
cluster,1000,10,0.05,959,0,-0.5,950,1000,1000
cluster,1000,10,0.05,959,0,0,950,1000,1000
cluster,1000,10,0.05,959,0,0.5,950,1000,1000
cluster,1000,10,0.05,959,0,1.0,950,1000,1000
scale,1000,10,0.05,2107,41.53842,0,0,0,0
cluster,1000,10,0.05,959,0,2,950,1000,1000
cluster,1000,10,0.05,959,0,1.5,950,1000,1000
random,1000,10,0.05,959,0.0,0,950,1000,1000
scale,1000,10,0.05,2107,43.494462,0,0,0,0
cluster,1000,10,0.05,959,2,-1.5,233,420,455
scale,1000,10,0.05,2107,45.447507,0,0,0,0
cluster,1000,10,0.05,959,2,-2.0,81,81,81
cluster,1000,10,0.05,959,2,-1.0,189,426,491
cluster,1000,10,0.05,959,2,-0.5,169,434,476
cluster,1000,10,0.05,959,2,0.5,275,500,514
cluster,1000,10,0.05,959,2,1.0,358,526,530
cluster,1000,10,0.05,959,2,0,228,486,503
cluster,1000,10,0.05,959,2,1.5,575,650,650
scale,1000,10,0.05,2107,47.399553000000004,0,0,0,0
scale,1000,10,0.05,2107,49.349601,0,0,0,0
random,1000,10,0.05,959,2.0739240000000003,0,213,440,460
cluster,1000,10,0.05,959,2,2,0,947,949
cluster,1000,10,0.05,959,4,-2.0,0,0,0
cluster,1000,10,0.05,959,4,-1.5,0,0,0
cluster,1000,10,0.05,959,4,-1.0,0,5,5
cluster,1000,10,0.05,959,4,0,16,79,79
cluster,1000,10,0.05,959,4,-0.5,1,28,28
cluster,1000,10,0.05,959,4,0.5,80,176,177
cluster,1000,10,0.05,959,4,1.5,517,588,588
cluster,1000,10,0.05,959,4,1.0,191,300,301
cluster,1000,10,0.05,959,4,2,0,0,0
cluster,1000,10,0.05,959,6,-2.0,0,0,0
cluster,1000,10,0.05,959,6,0,3,15,15
cluster,1000,10,0.05,959,6,-1.0,0,0,0
cluster,1000,10,0.05,959,6,-1.5,0,0,0
cluster,1000,10,0.05,959,6,-0.5,0,0,0
cluster,1000,10,0.05,959,6,0.5,25,80,80
random,1000,10,0.05,959,4.0559400000000005,0,26,82,82
cluster,1000,10,0.05,959,6,1.5,512,558,558
cluster,1000,10,0.05,959,6,1.0,137,212,212
cluster,1000,10,0.05,959,6,2,0,0,0
cluster,1000,10,0.05,959,8,-1.5,0,0,0
cluster,1000,10,0.05,959,8,-2.0,0,0,0
cluster,1000,10,0.05,959,8,-1.0,0,0,0
cluster,1000,10,0.05,959,8,-0.5,0,0,0
random,1000,10,0.05,959,5.926068,0,3,12,12
cluster,1000,10,0.05,959,8,1.5,503,541,541
cluster,1000,10,0.05,959,8,1.0,102,170,170
cluster,1000,10,0.05,959,8,0.5,8,36,36
cluster,1000,10,0.05,959,8,0,0,2,2
cluster,1000,10,0.05,959,10,-1.5,0,0,0
cluster,1000,10,0.05,959,10,-2.0,0,0,0
cluster,1000,10,0.05,959,8,2,0,0,0
cluster,1000,10,0.05,959,10,-0.5,0,0,0
cluster,1000,10,0.05,959,10,-1.0,0,0,0
random,1000,10,0.05,959,7.95204,0,0,1,1
cluster,1000,10,0.05,959,10,1.5,498,534,534
cluster,1000,10,0.05,959,10,0.5,3,18,18
cluster,1000,10,0.05,959,10,0,0,1,1
cluster,1000,10,0.05,959,10,1.0,86,140,140
cluster,1000,10,0.05,959,12,-2.0,0,0,0
cluster,1000,10,0.05,959,10,2,0,0,0
random,1000,10,0.05,959,10.015974,0,0,0,0
cluster,1000,10,0.05,959,12,-1.0,0,0,0
cluster,1000,10,0.05,959,12,-1.5,0,0,0
cluster,1000,10,0.05,959,12,-0.5,0,0,0
cluster,1000,10,0.05,959,12,0,0,0,0
cluster,1000,10,0.05,959,12,1.5,490,534,534
cluster,1000,10,0.05,959,12,0.5,2,9,9
cluster,1000,10,0.05,959,12,1.0,77,125,125
random,1000,10,0.05,959,12.025962,0,0,0,0
cluster,1000,10,0.05,959,14,-2.0,0,0,0
cluster,1000,10,0.05,959,14,-1.5,0,0,0
cluster,1000,10,0.05,959,14,-1.0,0,0,0
cluster,1000,10,0.05,959,14,-0.5,0,0,0
cluster,1000,10,0.05,959,12,2,0,0,0
cluster,1000,10,0.05,959,14,0,0,0,0
cluster,1000,10,0.05,959,14,1.5,491,526,526
cluster,1000,10,0.05,959,14,0.5,0,3,3
cluster,1000,10,0.05,959,14,1.0,59,107,107
random,1000,10,0.05,959,13.948038,0,0,0,0
cluster,1000,10,0.05,959,16,-2.0,0,0,0
cluster,1000,10,0.05,959,16,-1.5,0,0,0
cluster,1000,10,0.05,959,16,-1.0,0,0,0
cluster,1000,10,0.05,959,14,2,0,0,0
cluster,1000,10,0.05,959,16,-0.5,0,0,0
cluster,1000,10,0.05,959,16,0,0,0,0
cluster,1000,10,0.05,959,16,1.5,492,524,524
cluster,1000,10,0.05,959,16,0.5,0,2,2
cluster,1000,10,0.05,959,16,1.0,55,96,96
random,1000,10,0.05,959,15.99399,0,0,0,0
cluster,1000,10,0.05,959,18,-1.5,0,0,0
cluster,1000,10,0.05,959,18,-1.0,0,0,0
cluster,1000,10,0.05,959,18,-2.0,0,0,0
cluster,1000,10,0.05,959,16,2,0,0,0
cluster,1000,10,0.05,959,18,-0.5,0,0,0
cluster,1000,10,0.05,959,18,0,0,0,0
cluster,1000,10,0.05,959,18,1.5,488,520,520
cluster,1000,10,0.05,959,18,1.0,50,89,89
cluster,1000,10,0.05,959,18,0.5,0,1,1
random,1000,10,0.05,959,17.902079999999998,0,0,0,0
cluster,1000,10,0.05,959,20,-2.0,0,0,0
cluster,1000,10,0.05,959,20,-1.5,0,0,0
cluster,1000,10,0.05,959,20,-1.0,0,0,0
cluster,1000,10,0.05,959,18,2,0,0,0
cluster,1000,10,0.05,959,20,-0.5,0,0,0
cluster,1000,10,0.05,959,20,0,0,0,0
cluster,1000,10,0.05,959,20,1.5,484,518,518
cluster,1000,10,0.05,959,20,0.5,0,0,0
random,1000,10,0.05,959,19.894086,0,0,0,0
cluster,1000,10,0.05,959,20,1.0,40,77,77
cluster,1000,10,0.05,959,22,-2.0,0,0,0
cluster,1000,10,0.05,959,22,-1.5,0,0,0
cluster,1000,10,0.05,959,20,2,0,0,0
cluster,1000,10,0.05,959,22,-0.5,0,0,0
cluster,1000,10,0.05,959,22,-1.0,0,0,0
cluster,1000,10,0.05,959,22,0,0,0,0
cluster,1000,10,0.05,959,22,0.5,0,0,0
cluster,1000,10,0.05,959,22,1.0,35,69,69
cluster,1000,10,0.05,959,22,1.5,483,519,519
random,1000,10,0.05,959,21.83814,0,0,0,0
cluster,1000,10,0.05,959,24,-2.0,0,0,0
cluster,1000,10,0.05,959,24,-1.5,0,0,0
cluster,1000,10,0.05,959,24,-1.0,0,0,0
cluster,1000,10,0.05,959,24,-0.5,0,0,0
cluster,1000,10,0.05,959,24,0,0,0,0
cluster,1000,10,0.05,959,24,0.5,0,0,0
cluster,1000,10,0.05,959,22,2,0,0,0
cluster,1000,10,0.05,959,24,1.0,38,65,65
cluster,1000,10,0.05,959,24,1.5,488,517,517
random,1000,10,0.05,959,23.776200000000003,0,0,0,0
cluster,1000,10,0.05,959,26,-2.0,0,0,0
cluster,1000,10,0.05,959,26,-1.5,0,0,0
cluster,1000,10,0.05,959,26,-1.0,0,0,0
cluster,1000,10,0.05,959,26,-0.5,0,0,0
cluster,1000,10,0.05,959,24,2,0,0,0
cluster,1000,10,0.05,959,26,0,0,0,0
cluster,1000,10,0.05,959,26,0.5,0,0,0
cluster,1000,10,0.05,959,26,1.5,481,514,514
random,1000,10,0.05,959,25.824150000000003,0,0,0,0
cluster,1000,10,0.05,959,26,1.0,32,60,60
cluster,1000,10,0.05,959,28,-2.0,0,0,0
cluster,1000,10,0.05,959,28,-1.5,0,0,0
cluster,1000,10,0.05,959,28,-1.0,0,0,0
cluster,1000,10,0.05,959,28,-0.5,0,0,0
cluster,1000,10,0.05,959,28,0,0,0,0
cluster,1000,10,0.05,959,26,2,0,0,0
cluster,1000,10,0.05,959,28,0.5,0,0,0
random,1000,10,0.05,959,27.756216,0,0,0,0
cluster,1000,10,0.05,959,28,1.0,27,52,52
cluster,1000,10,0.05,959,28,1.5,480,513,513
cluster,1000,10,0.05,959,30,-2.0,0,0,0
cluster,1000,10,0.05,959,30,-1.5,0,0,0
cluster,1000,10,0.05,959,30,-1.0,0,0,0
cluster,1000,10,0.05,959,30,-0.5,0,0,0
cluster,1000,10,0.05,959,30,0,0,0,0
cluster,1000,10,0.05,959,30,0.5,0,0,0
